trade_date,stock_name,close
20240123,贵州茅台,12721.454399999999
20240124,贵州茅台,12776.4576
20240125,贵州茅台,12870.7488
20240126,贵州茅台,12865.405631999998
20240129,贵州茅台,12965.039999999999
20240130,贵州茅台,12674.308799999999
20240131,贵州茅台,12610.740816
20240201,贵州茅台,12650.971727999999
20240202,贵州茅台,12540.729599999999
20240205,贵州茅台,12807.966575999999
20240206,贵州茅台,13169.337599999999
20240207,贵州茅台,13444.275023999999
20240208,贵州茅台,13405.0656
20240219,贵州茅台,13322.010768
20240220,贵州茅台,13122.192
20240221,贵州茅台,13496.685216
20240222,贵州茅台,13502.342688
20240223,贵州茅台,13468.633584
20240226,贵州茅台,13318.474848
20240227,贵州茅台,13275.4152
20240228,贵州茅台,13212.947279999998
20240229,贵州茅台,13318.632
20240301,贵州茅台,13240.527456
20240304,贵州茅台,13171.69488
20240305,贵州茅台,13319.417759999998
20240306,贵州茅台,13205.08968
20240307,贵州茅台,13229.291088
20240308,贵州茅台,13133.428368
20240311,贵州茅台,13314.624624
20240312,贵州茅台,13711.511999999999
20240313,贵州茅台,13573.61112
20240314,贵州茅台,13488.591888
20240315,贵州茅台,13495.349424
20240318,贵州茅台,13422.823776
20240319,贵州茅台,13420.937952
20240320,贵州茅台,13433.352959999998
20240321,贵州茅台,13428.6384
20240322,贵州茅台,13368.527759999999
20240325,贵州茅台,13271.564976
20240326,贵州茅台,13430.917103999998
20240327,贵州茅台,13365.7776
20240328,贵州茅台,13370.806464000001
20240329,贵州茅台,13380.70704
20240401,贵州茅台,13525.522608
20240402,贵州茅台,13467.847824
20240403,贵州茅台,13476.648335999998
20240408,贵州茅台,13095.947616
20240409,贵州茅台,13061.059872
20240410,贵州茅台,12949.167647999999
20240411,贵州茅台,12949.3248
20240412,贵州茅台,12839.554128
20240415,贵州茅台,13145.607648
20240416,贵州茅台,13122.192
20240417,贵州茅台,13098.6192
20240418,贵州茅台,13128.320928
20240419,贵州茅台,12938.638464
20240422,贵州茅台,13161.951455999999
20240423,贵州茅台,13297.259328
20240424,贵州茅台,13307.63136
20240425,贵州茅台,13303.231103999999
20240426,贵州茅台,13432.017168
20240429,贵州茅台,13389.3504
20240430,贵州茅台,13397.207999999999
20240506,贵州茅台,13830.94752
20240507,贵州茅台,13907.952
20240508,贵州茅台,13860.570672
20240509,贵州茅台,13797.9456
20240510,贵州茅台,13664.209248
20240513,贵州茅台,13405.0656
20240514,贵州茅台,13373.478047999999
20240515,贵州茅台,13357.92
20240516,贵州茅台,13393.279199999999
20240517,贵州茅台,13475.784
20240520,贵州茅台,13428.6384
20240521,贵州茅台,13397.207999999999
20240522,贵州茅台,13339.926096
20240523,贵州茅台,13295.137776
20240524,贵州茅台,13177.823808
20240527,贵州茅台,13123.134912
20240528,贵州茅台,13080.075264000001
20240529,贵州茅台,13153.6224
20240530,贵州茅台,12957.1824
20240531,贵州茅台,12952.86072
20240603,贵州茅台,12881.670864
20240604,贵州茅台,12990.18432
20240605,贵州茅台,12917.8944
20240606,贵州茅台,12884.971055999998
20240607,贵州茅台,12722.868768
20240611,贵州茅台,12328.5744
20240612,贵州茅台,12349.632768
20240613,贵州茅台,12218.646576
20240614,贵州茅台,12218.568
20240617,贵州茅台,12112.490399999999
20240618,贵州茅台,11955.338399999999
20240619,贵州茅台,12038.6204
20240620,贵州茅台,12031.402039999999
20240621,贵州茅台,11798.0084
20240624,贵州茅台,11842.52162
20240625,贵州茅台,11923.676325
20240626,贵州茅台,11943.544399999999
20240627,贵州茅台,11953.7298
20240628,贵州茅台,11768.4678
20240701,贵州茅台,11551.847600000001
20240702,贵州茅台,11955.413999999999
20240703,贵州茅台,12030.0
20240704,贵州茅台,11915.6348
20240705,贵州茅台,11653.06
20240708,贵州茅台,11388.4
20240709,贵州茅台,11533.0006
20240710,贵州茅台,11529.4718
20240711,贵州茅台,11725.9618
20240712,贵州茅台,11860.1364
20240715,贵州茅台,11828.698
20240716,贵州茅台,11837.519999999999
20240717,贵州茅台,12041.228000000001
20240718,贵州茅台,12010.0302
20240719,贵州茅台,12235.472399999999
20240722,贵州茅台,12021.98
20240723,贵州茅台,11669.099999999999
20240724,贵州茅台,11548.9604
20240725,贵州茅台,11472.5298
20240726,贵州茅台,11405.9638
20240729,贵州茅台,11212.1204
20240730,贵州茅台,11067.5198
20240731,贵州茅台,11398.665599999998
20240801,贵州茅台,11117.0032
20240802,贵州茅台,11111.309
20240805,贵州茅台,11308.2802
20240806,贵州茅台,11265.694
20240807,贵州茅台,11352.31
20240808,贵州茅台,11474.1338
20240809,贵州茅台,11523.135999999999
20240812,贵州茅台,11517.521999999999
20240813,贵州茅台,11412.5402
20240814,贵州茅台,11334.666
20240815,贵州茅台,11443.6578
20240816,贵州茅台,11478.224
20240819,贵州茅台,11432.0288
20240820,贵州茅台,11410.214399999999
20240821,贵州茅台,11368.9916
20240822,贵州茅台,11308.600999999999
20240823,贵州茅台,11348.219799999999
20240826,贵州茅台,11324.24
20240827,贵州茅台,11260.641399999999
20240828,贵州茅台,11139.779999999999
20240829,贵州茅台,11334.666
20240830,贵州茅台,11574.3838
20240902,贵州茅台,11187.9
20240903,贵州茅台,11308.199999999999
20240904,贵州茅台,11228.0
20240905,贵州茅台,11267.1376
20240906,贵州茅台,11211.96
20240909,贵州茅台,11027.5
20240910,贵州茅台,11051.56
20240911,贵州茅台,11067.599999999999
20240912,贵州茅台,10707.181199999999
20240913,贵州茅台,10459.1226
20240918,贵州茅台,10160.538
20240919,贵州茅台,10113.22
20240920,贵州茅台,10136.6384
20240923,贵州茅台,10117.550799999999
20240924,贵州茅台,11008.251999999999
20240925,贵州茅台,11219.98
20240926,贵州茅台,12262.58
20240927,贵州茅台,13066.184
20240930,贵州茅台,14018.96
20241008,贵州茅台,13818.46
20241009,贵州茅台,12793.103
20241010,贵州茅台,13152.8
20241011,贵州茅台,12872.0198
20241014,贵州茅台,12847.959799999999
20241015,贵州茅台,12465.085
20241016,贵州茅台,12210.449999999999
20241017,贵州茅台,11986.692
20241018,贵州茅台,12358.82
20241021,贵州茅台,12260.975999999999
20241022,贵州茅台,12374.859999999999
20241023,贵州茅台,12571.349999999999
20241024,贵州茅台,12448.644
20241025,贵州茅台,12501.976999999999
20241028,贵州茅台,12551.3
20241029,贵州茅台,12283.592399999998
20241030,贵州茅台,12286.64
20241031,贵州茅台,12252.8758
20241101,贵州茅台,12300.675
20241104,贵州茅台,12416.564
20241105,贵州茅台,12647.459799999999
20241106,贵州茅台,12599.42
20241107,贵州茅台,13226.1028
20241108,贵州茅台,12911.9594
20241111,贵州茅台,12816.0402
20241112,贵州茅台,12649.144
20241113,贵州茅台,12659.57
20241114,贵州茅台,12621.875999999998
20241115,贵州茅台,12503.179999999998
20241118,贵州茅台,12503.179999999998
20241119,贵州茅台,12366.1984
20241120,贵州茅台,12389.376199999999
20241121,贵州茅台,12391.9426
20241122,贵州茅台,12092.7164
20241125,贵州茅台,12018.531399999998
20241126,贵州茅台,12102.179999999998
20241127,贵州茅台,12182.780999999999
20241128,贵州茅台,12174.359999999999
20241129,贵州茅台,12236.434799999999
20241202,贵州茅台,12230.5
20241203,贵州茅台,12244.4548
20241204,贵州茅台,12190.4
20241205,贵州茅台,12118.22
20241206,贵州茅台,12198.500199999999
20241209,贵州茅台,12180.776
20241210,贵州茅台,12403.651799999998
20241211,贵州茅台,12315.511999999999
